#Example: Large parts of Africa and south east Asia
tropical = {
	390 391 392 393 403 404 394 383 384 385 386 389 402 380 381 2327 2328 2329 2330 2331 2332 2335 2336 2337 2338 2339 2340 2343 2344 2345 2347 2346 387 388 1099 401 2342 2341 400 399 398 397 2333 395 396 3117 3116 3121 3119 3118

	# Middle East
	322 323 324 332 378 382 405 406 407 408 409 410 411 415 418 1848 2301 2303 2308 2309  2310  2311 2312 2313 2314
	
	# Wasteland	
	1779 1793 1794 1795 1786 1790 1791 2200 2334
	
	# Mashriq Koufor
	3843 3845 3846 3847 3848 3849 3850 3854 3855 3859 3862 3863 3864 3867 3868 3869 3870 3871 3872 3873 3874 3875 3876 3877 3878 3879 3880 3881 3882 3883 3884
	
	# North Africa
	346 347 349 350 351 352 353 355 357 365 377 1111 1128 1131 1132 1133 1134 1135 1127 1849 1855 2318 2320 2321 2322 2324 2325 2326 2448 2449 2450 2451 2452 2453 2456 2457 2458 2460 2462 2472 2475 2474 2999
	1110 348 2464 2466 2470 344 345 2463 2454 2473 
	358 362 363 364 2316 359 361 2315 2317 2319 360 356 354
	3120 3266 3270 3271 3272 3294 3299 3304 3305 3308 3309 3310 3311 3312 3313 3314 3329 3330 3336 3415 3438 3440 3441 3442 3444 3445 3446 3622
	
	#Maghreb Koufor
	3298 3836 3837 3838 3839 3885 3886 3887 3888 3889 3890 3891 3892 3894 3895 3896 3897 3898 3899 3900
	3901 3902 3903 3904 3905 3907 3908 3909 3910 3911 3913 3914 3915 3916 3917 3918 3919 3920 3921 3922 3923 3924 3926 3927 3928 3929 3931 3932 3933 3934 3935 3940 3941 3942 3943 3944 3947 3948

	#The Sahel
	1112 1113 1115 1116 1123 1129 1130 1142 1148 1156 1157 1158 1159
	2237 2240 2243 2244 2245 2246 2247 2259 2260 2261 2262 2263 2264 2265 2268 2269 2270 2271 2272 2273 2274 2275 2276 2277 2279 2282 2284 2287 2288 2239
	2286 1160 2285 2283 2280 2266
	
	# East Africa
	774 1216 1219 1221 1233 1231 1232  1234 1203 1204 1205 1206 1207 1208 1209 1210 1211 1212 1215 1218 1220 1222 1225
	1226 1227 1228 1229 1230 2024
	2768 2791 2760 2761
	2766 2767 2778 2779 2792 2787 2789 2790
	2764 2765 2932 1193
	2773 2774 2775 2776 2777 2780 2781 2782 2783 2784 2785 2786 2788 2793 2794 2795 2796 2797 2798 2799 2800 2801 2802 3778
	
	# Namibia
	1173 1174 1175 1176 1801 2856 2864 2880 1178
	
	# Central Asia 
	437 441 442 444 1784 1785 2349 2350 2363 2352 1969 2190 2189 2116 717 705
	2208 2417 464 466 2365 2367 469 470 465 439 443 472 471 2370 2362 440 1973 2351 2353 2358 1970 456 2361 477 459 2368 2360 2364 453 454
	
	#East Asia
	707 710 711 712 739 2121 2122 2123 2124 2192 722
	2120 2119 714 713 718 719 2117 2193 2191 708 706 2134 2182 709 698 720 2747 701 702 693 694 721 723 2114 2115 2136
	
	# India
	503 504 505 506 512 513 514 2088 2064 2066 2078 2079 2086 2074 578 2076 507 2075 510 2065 2062 520 522 524 519 525 2087 518 528 2067 2058 2053 2054 2052 521 2051 515
	542 2090 1949 532 541 2033 569 1946 2034 2036 527 3135
	
	# Mexico
	862 863 864 865 866 867 876 877 878 879 881 882 1808 2009 889 885 859 860 861
	847 2615 857 856 2619 2668
	
	# North America changes
	875 2476 2478 2491 2492 2493 2494 2495 2497 2498 2616 2618 2620 2666 2667
	870 2496 2625 2507 2506 2007 2008 2503 2502 2501
	
	#Australia
	2726 2727 2732
	
	#Patagonia
	780 781 786 2863 2868 2869 2870 2875 2876 2867

	#Brazil
	2912 2913 2915 2885 752 750 491

	#Andes
	2872 2877 2847 2845 2843 2844 791 2842 792 2841 2839 2837 2840 2940 793 2946 795 2941 2835 796 2831 797 2942 805 2828 2829 806 807 809 812 2822 2821 816
	
	1802
	2416 3685 3686 3687
	3796 3799 3800 3801 3802 3803 3804 3805 3806 3807 3808 3809 3810 3811 3812 3813 3814 3815 3816 3817 3818 3819 3822 3823 3824 3825 3826 3827 
	4344 4345
	
	#STT_Persia_and_Anatolia
	
	
	3443 3439 2206 3115 3658 3856 3860 3861 3865 3866 4481 4482 4486 4487 4488 4489 4491 4492 4493 4494 4495 4496 4499 4500 4501 4502 4503
	
	
	3493 3494 3496 3497 3498 3499
	4545 4546 4579 4580 4583
	
}

arctic = {
	# Siberia
	1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045 1046 1047 1051 1052 1054 1059 1061 1067 1068 1069
	1070 1072 1073 1964 1032 2427 2425 2426 1780 2445 2430 
    2437 2435 2438 2439 2440 
	
	# North America
	977 978 979 2611 2612
	996 997 998 999 1004 1005 1006 1009
	2591 2594 2592 2579 2577 2576 2578 2575 2574 2593 2604 2601 2018
	3185

	#South America
	#783 782 1095 ##STT max +15 min -2 XDD
	
	# Wasteland
	1781 1782 1783 1787 1804 1805 1806 1807 1810 1811 1812
	
	# The Cold North
	370 371 1104 1105 21 18 1777 1776 315 1955 313 23 2752 22 8 10 11 19 29 31 32 309 1958 314 1755 20 9 3220 3221 3204 3205 3164 312 3198 3219 3489 
	#STT_New_Lands
	3488 3730 3731 3724 3725 3726 3727 3715 3716 3718 3719 3735 3736 3737 3738 3792 3793 4191 4192 4193 4194 4195 4196 4199 4201 4202 4203 4204 4205 4206 4207 4209 4291 4293 4294 4295 4296 4297 4298 4299 4300 4301 4302 4303 4304 4305 4317 4318 4319 4361 4362 4363
	4532 4533 4534 4535 4555 4565 4566 4567
}

#Example: Most of Europe north of med.
mild_winter = {
	# Scandinavia
  	13 14 15 1983 1984 3218 3208 3209 3631
	# German North Sea Coast
	44 54 55 56 1775 1874 1931
	# The Low Countries
	87 88 89 90 91	92 95 96 97 98 99 100 1743 1744 1865
	# France
 	167 168 169 170 171 172 173 174 175 177 178 179 180 182 183 184 185 186 190 191 192 194 195 196 3635
	198 203
	2753 200 202
	# Spain
	206 231 232 1851 228 208 1746 2755 2751 220 213 1748 3969 3970 3972 3973 3979 3982 3983
	# Italy
	101 102 103 104 105 106 108 111 1769 1875
	114 115 116 117 118 119 120 121 1247 2976 2978 2977 2980 2992 3015 4000 4001 4002 4003 4004 4006 4007 4008 4009 4010 4011 4012 4013 4015 4016 4017 4018 4019 4020 
	# Balkans
	130 136 137 144 155 156 157 160 161 2746 1756 1773 1953 1954 145 146 147 148 149 151 2750 3829 4241 4243 4244 4245 4246 4364
	#STT_Ukraine
	3717 3720 3721 3722 3723
	# British Isles
	233 234 235 236 237 238 239 240 241 243 244 1860 1861 373 374 375 376 247 249 250 253
	# Border with the Med
	141 150 1766 3833
	# Black sea coast
	159 282 284 285 286 287 1764 2405 2406 2410 2411 2412 2413 2414 2447 283 3709 3710 
	# Anatolia,	The Levant & Mesopotamia 
	318 319 322 323 324 326 411 1848 2300 2301 2308
	2296 2297 3003 3480 3481 3482 3483 3484 3485 3486 3487 3491 3492 3637 3638 3639 3640 3641 3642 3643 3644 3645 3646 3647 3648 3649 3650 3657 3844 3851 3852 3853 3856 3858 3865 3866 
	4365
	# Central Iran
	416 418 420 421 424 427 428 429 436 446 577 
	444 445 450 453 1968 2228
	# Border of Steppe
	437 439 440 442 443 454 455 456 464 465 466 468 469 471 2352 2356 2362 2363 2365 2367 2370 2409 2416 2417 2350 1973
	# Greater China region
	460 689 693 695 696 697 700 701 703  708 713  1816 2115 2136 2138
	2169 2177 2180 2182 2183 2184 687 688 1836
	2122 2193 707 706 2134 705 2129 2748 675 2168 680 673 681 672 2173 2171 2172 671 682 683
	686 2146 2175 1838 1821 2145 1822 2176 2144 2143 685 2140 2141 2142 690 691 2139 2137 692 2178 694 3832
	2149 1824 669 
	# Hilly bits of Northern India
	448 511 554 570 2069
	# Wintery bits of the west coast
	871 872 890 898 902 
	# Korea and Japan
	733 734 735 736 737 2745
	885 891 899 935 937 940 948 941 950 1012 1013 1818
	1014 1819 1820 1825 1019 1021 1832 1030 1027 1028
	3007 3018 3156 3337 3477 1809 1913
	# North Africa
	344 2468 2467 339 
	#
	1774 1827 1974 1970 1969 1879 1877 
	459 461 2368 2117 2191 702 2114  718
	# Persian Additions
	2205 2208 2210 2211 2212 2213 2216 2218 2223 2235
	# North America changes
	952 900 916 917 2519 942 943 949 951 953 957 962
	2514 2520 2523 2524 2525 2526 2549 2551 2555 2550 2554
	2011 2545 2546 2548 2481 2479 2478 2491 875 2495 882 2498 2544 933 2547 938
	2998 3000 2971 2973 2989 2990
	3087 3089 3028 3026 3027 3093 3090 3094 3092 3095 3091 3023 3022 3056 3055 3054 3024 3052 3053 3051
	3050 3070 3060 3058 3059 3063 3061 3062 3064 3065 3067 2979 2981 3040 1862 109 3030 3043 3044 3042
	113 3005 3038 3014 3037 3039 3101 3049 3013 3099 3031 3032 3035 3132 3131 3133 3096 3034 3104 3105
	3106 3111 3107 3110 3112 3108 3109 3113 3128 3115 3116 3097 415
	3145 3149 3151 3234 3237 3238 
	3259 3260 3261 3262 3263 3264 3273 3275 3276 3277 3278 3279
	3283 3285 3411 3412
	3341 3342 3343 3344 3345 3346 3347 3348 3439 3443
	### STT
	3033 3626 4237 4238 4239 4240 
	#STT_balkans
	3662 3663 3687 3686 3671 3672
	3673 3752 3753 3754 3755 3756 3757 3758 3759 3760 3761 3762 
	3763 3764 3765 3773 3774 3775 3776 3777 3828
	4242
	4366 4367 4368 4369 4370 4373 4378 4379 4380 4381 4382 4383 4385 4386 4387 4388 4389 4390 4391 4392 4393 4394 4395 4396 4397 4398 4400 4401 4402 4403 4404 4406 4407 4408 4409 4410 4411 4412 4413 4414 4415 4417
	4419 4420 4421 4423 4424 4425 4426 4427 4428 4430 4431 4432 4433
	#STT_France
	3779 3780 3781 3782 3783 4043 4044 4045 4046 4047 4048 4049 4050 4051 4052 4053 4054 4055 4056 4057 4058 4059 4060 4061 4062 4063 4064 4065 4066 4067 4068 4069 4070 4071 4072 4073 4074 4075 4076 4078 4162 4163
	#STT_GreatBritain
	3784 3785 3786 3787 3788 3789 4081 4082 4083 4084 4085 4086 4087 4088 4089 4090 4091 4092 4093 4094 4095 4096
	4109
	#STT_Germany
	4117 4176
	#STT_Scandinavia
	4177 4178 4179 4180 4181 4182 4183
	#STT_Persia
	3794 3795 3796 3799 3800 3802 
	3805
	4259
	#STT_steppe
	4321 4322 4323 4324 4325 4326 4327 4328 4329 4330 4331 4332 4333 4334 4335 4336 4337 4338 4339 4340 4341 4344 4345
	2983 3016 4021 4022 3017 2985
	316 317 2299
	4455 4456 4457 4458 4459 4460 4464 4465 
	4467 4468 4469 4470 4471 4472 4476 4480 4481 4482 4483 4484 4485 4499 4503 4510 4511 4512 4513 4514 4515 4516 4517 4518 4519 4520 4521 4522 4523 4524 4525 4526
	3496 3497 3498 3499 
	4545 4546
}

#Example: Inland Europe & Scandinavia
normal_winter = {
	# Scandinavia
	1 2 3 6 7 12 16 25 26 34 35 36 37 38 39 1930 1981 1982 1985
	# The Baltic Coast
	40 41 42 43 45 46 47 48 767 770 771
	# Inland Germany
	49 50 51 52 53 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 74 75 77 78 79 80 81 82 83 84 85 86 1757 1758 1759 1760
	1761 1762 1763 1858 1857 1859 1876 1880 1872 1868
	181 1866 93 1742 1878 94 187 188 189 193
	# Austria and the Balkans
	133 134 135 153 154 158 162 1767 1770 1772 1863 1864 143 1853
	129 131 152 1826 1828 139 140 1831 1765 268 1869 3835
	4371
	# Southern Europe
	138 197 201 207 1745 209 176 199 210 204 3974 3975 3976 3977 3978 3980 3986 3987 3988 3989 4005
	# British Isles
	246 248 251 252 245 372 242 369 1979
	# Poland and Lithunania
	254 255 256 257 258 259 260 261 262 263 264 265 266 267 269 270 271 272 273 275 276 277 278 279 280 281 288 289 290 2424
	291 292 1771 2407 3187 3186 3193 3197 3174 3175 3196 3194 3195 3213 3212 3210 3211 3214 3215 3216 3206 3207
	# The not quite so cold parts of the Steppe
	470 472 474 476 477 478 479 2359 467 2415 457 
	#Mongolia
	723 725 728 730 2109 2110 2111 2119 2187 2188 2190
	509 2128 676 715 2120 2131 2133 2112 717 721 
	# Siberia
	1032 297 298 300 301 299 302 2408 303
	# Cold bits of the west coast
	889 905 915 946 947 954 955 956 958 959 960 961 963
	964 965 966 967 968 969 970 989
	#
	1951 1952 1940 1939 1841 1938 1935 1936 1937 1842 1834 1960 1941 1942 1943 1944 1945 1966 1967
	1971 2023 2010 2013 508 1017 1018 1830 1026 2395 1843
	2744 1845 2694 1020 1839
	# Persian Additions
	449 2215 2221 2227 2195 2199 425 2207 2214 2236 463 423 2203 2225
	325 328 2298 2302 327 332
	1846 329 2303 3860 3861
	# Modified NA
	944 987 2584 2585 2670
	2513 2552 2553 2556 2557 2558 2560 2561 2562
	2366 2369 2357 2354 2360 2355 2361 2358 2351 2353
	2485 2482 2477 2480 879 2492 2494 878 2639 945 2521 2522 2586 2587
	873 1808 936 2483 2488 2487 2004 2501 2502 2503 2511 2008 909 2007 903 906 907 901 2625 2512 904 913 914 

	2991 2974 2975 2972 2955 2956 2968 2970 2967 2965 2966 2969 2964 2996 2993 2994 2995 2997 2958 2963 1318 2960 2962 2961 3002 3001 2957 2959
	3025 3088 3086 3029 1978 3057 3047 3011 3010 3012 3048 3009 3008 3041 3004 107 3130 3129
	3100 3098 3102 3103 3036 3134 2988 3073 3077 3076 3081 3123 3072 214
	3146 3147 3148 3150 3223 3224 3225 3226 3227 3228 3229 3230 3231 3232 3233 3235 3236 3239 3240 3241 3242 3243 3244 3245 3246 3247 3248 3249 3255
	3257 3258
	3274 3290 3282 3280 3281 3288 3287 3286 3284 
	3349 3289 3384 3385
	3628 3629 3630
	
	3333 3478 #STT Japan
	2197 3667 3668 3669 3676 3677 3683 3684
	3689 3690 3691 3692 3693 3694 3695 3696 3697 3698 3699 #STT Belarus
	3704 #STT_Moscow
    3728 3729 3751 #STT_baltic
	3732 3733 3734 4210 4211 4212 4213 4214 4215 4216 4217 4218 4219 4220 4221 4222 4223 4224 4225 4226 #STT_Poland
	3766 3767 3768 3769 3770 3771 3772 3834
	3995 3996 3997 3998 3999 #STT_Ausrtia 
	4014 #STT_Horvatia
	4035 4036 4037 4038 4039 4040 4041 4042 #STT_France
	3790 3791 4077 4079 4080 #STT_France
	4097 4098 4099 4100 4101 4102 4103 4104 4105 4106 4107 4108 #STT_Scotland
	4110
	#STT_Germany
	4111 4112 4113 4114 4115 4116 4118 4119 4120 4121 4122 4123 4124 4125 4126 4127 4128 4129 4130 4131 4132 4133 4134 4135 4136 4137 4138 4139 4140 4141 4142 4143 4144 4145 4146 4148 4149 4150 4151 4152 4153 4154 4155 4156 4157 4158 4159 4160 4161 4164 4165 4166 4167 4168 4170 4171 4172 4173 4174 4175 
	#STT_Scandinavia
	4184 4185 4186 4187 4188 4189
	4227 4228 4229 4230 4231 4263 4264 4265 4266 4267 4268 4269 4270 4271 4272 4273 4274 4275 4276 4277 4278 #STT_Ruthenia
	4232 4233 4234 4235 4236 #STT_Slovakia
	4247 4248 4249 4250 4251 4252 #STT_Hungary
	4253 4254 4255 4256 4257 4258 4260 4261 4262 #STT_Romania-moldova
	4279 4280 4281 4282 4283 4284 4435 4436 4437 4438 4439 4440 4441 4442 4443 4444 4445 4446 4447 4448 4449 4450 #STT_baltic
	4310 4311 4312 #STT_Russia
	4342 4343 4346  4347 4348 4349 4374
	#STT_Balkans
	4372 4376 4377 4416 4422 4429 4434
	
	4451 4452 4453 4454 4466 #STT_Silesia
	
	4461 4462 4463 4477 4478 4479
	
	3493 3494 3495 
	
	4537 4538 4539
	4575 4576 4577 4578 4579 4580 4581
	704 722 726 2113
}

#Example: Russia & Lappland
severe_winter = {
	# Scandinavia
	4 5 8 9 10 11 17 18 19 20 21 22 23 24 27 28 29 30 31 32 33 2752 3204 3220 3219 3221 3222 3217 3205 3632 3724 3725 3726 3727 4198
	# The Alps
	73 110 165 166 205 1768 1867 1870 1871 1873 128 132 76
	# The Pyraneese
	211 212 2987 3981 3984 3985
	# Mother Russia
	274 293 294 295 296 304 305 306 307 308 309 310 311 312 313 314 315 1752 1753 1754 1755 1776 1777 1778 2102 2103 1048 2749
	473 1965 475 2444 2441 3157 3158 3159 3160 3161 3162 3163 3164 3165 3166 3167 3168 3169 3170 3171 3172 3173 3176
	3177 3178 3179 3180 3181 3182 3183 3184 3185 3188 3189 3190 3191 3192 3198
	# The Cold North
	370 371 1104 1105
	# Hindukush & Afghanistan
	451 452 458
	# India
	557 565 1788 2070 2073 2074 2071
	# Siberia
	1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045 1046 1047 1051 1052 1054 1055 1059 1061 1062 1064 1067 1068 1069
	1070 1071 1072 1073 1074 1075 1076 1077 1078 1079 1080 1081 1082 1083 2418 2419 2421 2422 2423 2425 1780 2426 2427
	2428 2429 2433 2445 2432 2443 2430 2431 2436 2437 2442 2435 2446 2438 2439 2420 2440 714 2118 2434 480 1065 1063 1060 1056 1057
	# The Caucasus
	422 462 1856 330 2305 331 2196 2204 2304 2306 2307
	# Manchuria & Mongolia & Xinjiang
	716 719 724 727 729 731 1049 1066 1053 1058 2104 2105 2116 2127 2185 2186 2189 739 2742 2743 732 1835 1029 1850 2364 2125 2126 2108 1050
	# Tibet
	677 2130 2167 2132 2135 678 2170
	# Alaska
	974 975 976 977 978 979 908 910 911 912 988 990
	991 992 986 994 995 996 997 998 999 1000 1001 1002 1003 1004 1005 1006 1007 1008 1009 1010 1011
	# Wasteland
	1781 1782 1783 1785 1804 1805 1806 1807 1810 1811 1812 1784 1787 2194 3250 3251 3252 3253 3254
	#
	1961 1959 1957 1956 1958 1955 1964 1962 1963 1972
	2003 2006 2018 2017 2015 2016 2022
	# Japan
	1023 1024 1025 1837 1031 1033 1847 1852
	# Persian Additions
	2198 2201 2226 419 2202 2206 417 426 413 414 2217
	# North America additions
	971 980 981 2484 880 874 972 973 2496 993 2566 2570 982 983 984 985 2568 2569
	2012 2019 2020 2486 2504 2506 2507 2517 2518 2559 2563 2572
	2564 2565 2567 2571 2573 2574 2575 2576 2577 2578 2579 2580 2581 2582 2583 2588 2589 2590 2591 2489 2490
	2592 2593 2594 2596 2597 2599 2601 2603 2604 2605 2607 2608 2609 2610 2611 2612 2613 2671
	3046 3045 3124 3125 3126 3127 3122 3114 3071 3066 3068 3069 3413
	2598 3476 3448 3623
	3633 3634 3479 #Northern Japan
	
	
	1802
	
	3664 3665 3666 3670 3674 3675 3678 3679 3680 3681 3682 3685 3688
	3700 3701 3702 3703 3705 3706 3707 3708 3711 3712 #STT Moscow
	3713 3714 3715 3716 3718 3719 3730 3731 3738  #STT_Novgorod
    3735 3736 3737 3739 3740 3741 3742 3743 3744 3745 #STT_Ural
	3746 3747 #STT_Siberia
	3748 3749 3750 #STT_Far_East
	3488 3489 3792 3793 #STT_Norge
	4147 #STT_Germany
	4190 4191 4192 4193 4194 4195 4196 4197 4199 4200 4201 4202 4203 4204 4205 4206 4207 4208 4209 #STT_Scandinavia
	4285 4286 4287 4288 4289 4290 4291 4292 4293 4294 4295 4296 4297 4298 4299 4300 4301 4302 4303 4304 4305 #STT_Novgorod
	4306 4307 4308 4309  4313 4314 4315 4316 4317 4318 4319 4320 #STT_Russia
	4350 4351 4352 4353 4354 4355 4356 4357 4358 4359 4360 #STT_Steppe
	4361 4362 4363 4375 4418 
	
	4473 4474 4475 4504 4505 4506 4507 4508 4509
	2106 2107
	
	4528 4529 4530 4531 4532 4533 4534 4535 4536
	4540 4541 4542 4543 4544 4547 4548 4549 4550 4551 4552 4553 4554 4555 4556 4557 4558 4559 4560 4561 4562 4563 4564 4565 4566 4567 4568 4569 4570 4571 4572 4573 4574
}

impassable = {
	480 2426 1779 1781 1782 1783 1784 1785 1786 1787 1788 1789 1790 1791 1793 1794 1795 1796 1797 1798 1799 1800 1801 1802 1803 1804 1805
	1806 1807 1808 1810 1811 1812 1950 2194 2200 2251 2334 2608 2740 2425 2936 3830
	#Mountains Europe
	3152 3153 3154 3155 3993 3994 4198 4200 4242
	#Mountains Middle East
	3199 3200 3202 3253 3254 3255
	#Mountains Far East
	3250 3251 3252 3256
	3267 3268 3269 3300 3327
	3339
	2726 2729 3518 3547 3548 3568 3569 3797 3798 3820 3821
	3893 3906 3936 3937 3949
	4169 4033
	4373 4374 4375 4405 4418 4422 4429 4490 4497 4498
	#seas1489
	#STT
	# 3493 3494 3495 3496 3497 3498 3499
}
